Tags,Headers,Asked Timestamps,Modified Timestamps,View Counts,Original Posters,Questions,Answers,Linked Questions,Related Questions
.net,Map colors to labels in plotly go.Pie charts,"3 years, 9 months ago","1 year, 8 months ago","
                        Viewed
                        53k times
                    ",Gingerhaze,"
                
I am plotting a series of 3 pie charts using make_subplots and go.Pie. I want to eventually put these in a dash app where the user can filter the data and the figure will update. How can I map specific colors to variables so that Male is always blue, Female is always pink, etc. You can do this with plotly express with color_discrete_map but plotly express doesn't support subplots afaik.
Here is an example df that I make the gender pie chart from. The other dfs have the same format just different values.
    Gender  ACC_ID  percent
0   Female  57647   57.0
1   Male    37715   37.0
2   Other   5875    6.0

And here is the code I use to make the figures
fig = make_subplots(rows=1, cols=3, specs=[[{'type':'domain'}, {'type':'domain'},{'type':'domain'}]])
fig.add_trace(go.Pie(labels=age[""Age_Group""], values=age[""percent""],customdata=age[""ACC_ID""], textinfo='label+percent',insidetextorientation='horizontal', textfont=dict(color='#000000'), marker_colors=px.colors.qualitative.Plotly),
              1, 1)
fig.add_trace(go.Pie(labels=gender[""Gender""], values=gender[""percent""], customdata=gender[""ACC_ID""],textinfo='label+percent',insidetextorientation='horizontal',textfont=dict(color='#000000'),marker_colors=px.colors.qualitative.Plotly),
              1, 2)
fig.add_trace(go.Pie(labels=sample[""Sample_Type""], values=sample[""percent""], customdata=sample[""ACC_ID""],textinfo='label+percent',texttemplate='%{label}<br>%{percent:.1%f}',insidetextorientation='horizontal',textfont=dict(color='#000000'),marker_colors=px.colors.qualitative.Prism),
              1, 3)


fig.update_traces(hole=.4, hoverinfo='label+percent', hovertemplate=""<b>%{label}</b><br>Percent: %{percent}<br>Total: %{customdata}<extra></extra>"")

fig.update_layout(
    showlegend=False,
    uniformtext_minsize=14, 
    uniformtext_mode='hide',

    annotations=[dict(text='Age', x=0.13, y=0.5, font_size=20, showarrow=False, font=dict(color=""black"")),
                 dict(text='Gender', x=0.5, y=0.5, font_size=20, showarrow=False,font=dict(color=""black"")),
                 dict(text='Sample', x=0.879, y=0.5, font_size=20, showarrow=False,font=dict(color=""black""))])
    

plot(fig)

    ","
With .NET 4.5 you can also create an async delegate for your timer if you need to use the new .NET 4.5 await functionality. 

        var timer = new DispatcherTimer();
        timer.Interval = TimeSpan.FromSeconds(20);
        timer.Tick += new EventHandler(async (object s, EventArgs a) =>
        {
            Message = ""Updating..."";
            await UpdateSystemStatus(false);  
            Message = ""Last updated "" + DateTime.Now;              
        });
        timer.Start();

    ",Async friendly DispatcherTimer wrapper/subclass,Hyperlink in GridView with one column
wpf,Spring RESTful client: root tag exception,"12 years, 5 months ago","10 years, 11 months ago","
                        Asked
                        9 years, 6 months ago
                    ",Andrea Girardi,"
                
I'm trying to parse the result from a RESTFull call using RestTemplate following this sample http://thekspace.com/home/component/content/article/57-restful-clients-in-spring-3.html

The XML Response is something like that:

<brands>
    <brand>
        <nodeRef>1111111</nodeRef>
        <name>Test</name>
    </brand>
</brands>


For first, I configured my application-context.xml like that:

<?xml version=""1.0"" encoding=""UTF-8""?>
<beans xmlns=""http://www.springframework.org/schema/beans""
       xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""
       xsi:schemaLocation=""http://www.springframework.org/schema/beans
                           http://www.springframework.org/schema/beans/spring-beans.xsd"">

    <bean id=""restTemplate"" class=""org.springframework.web.client.RestTemplate"">
        <property name=""messageConverters"">
            <list>
                <bean id=""messageConverter"" class=""org.springframework.http.converter.xml.MarshallingHttpMessageConverter"">
                    <property name=""marshaller"" ref=""xstreamMarshaller"" />
                    <property name=""unmarshaller"" ref=""xstreamMarshaller"" />
                </bean>
            </list>
        </property>
    </bean>

    <bean id=""xstreamMarshaller"" class=""org.springframework.oxm.xstream.XStreamMarshaller"">
        <property name=""aliases"">
            <props>
                <prop key=""brand"">com.kipcast.dataModel.drugs.bean.BrandViewList</prop>
            </props>
        </property>
    </bean>


</beans>


The class com.kipcast.dataModel.drugs.bean.BrandViewList is a bean with an @XStreamAlias(""brand"") defined.

Here how I do the rest call:

ApplicationContext applicationContext = new ClassPathXmlApplicationContext(""application-context.xml"", WebscriptCaller.class); 
RestTemplate restTemplate = applicationContext.getBean(""restTemplate"", RestTemplate.class);     

String url = ""http://localhost:8081/alfresco/service/search/brand.xml?q={keyword}&alf_ticket={ticket}""; 
List<BrandViewList> results = (List<BrandViewList>) restTemplate.getForObject(url, List.class, params);


WebscriptCaller.class is the class from which I execute these instructions.

When I try to execute that, the getForObject() fails and I get that exception:

XStream unmarshalling exception; nested exception is com.thoughtworks.xstream.mapper.CannotResolveClassException: brands


My question is, how can I fix that? Why I get this kind of Exception? How can I tell him to skip  root tag?

-------------- UPDATED --------------
fixed some issue and in particular:

List<Brand> brandViewList = (List<Brand>) restTemplate.getForObject(url, Brand.class, params);


but the result now is:

org.springframework.http.converter.HttpMessageNotReadableException: Could not read [class com.kipcast.dataModel.drugs.bean.Brand]; nested exception is org.springframework.oxm.UnmarshallingFailureException: XStream unmarshalling exception; nested exception is com.thoughtworks.xstream.converters.ConversionException: nodeRef : nodeRef
---- Debugging information ----
message             : nodeRef
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : nodeRef
class               : java.util.ArrayList
required-type       : java.util.ArrayList
converter-type      : com.thoughtworks.xstream.converters.collections.CollectionConverter
path                : /brands/brand/nodeRef
line number         : 3
class[1]            : com.kipcast.dataModel.drugs.bean.Brands
converter-type[1]   : com.thoughtworks.xstream.converters.reflection.ReflectionConverter
version             : null
-------------------------------

    ","
As I understood there are two questions to answer:


  Why does my program crash when I include glewExperimental = GL_TRUE; but not when leaving it away?


Your program crashes because it cannot load the glew library. When you leave this line away, no call to glew is made and the program will most likely not even load it.


  Why does my program not find glew32.dll although I copied it into the system32 folder?


If you have a 64-bit operating system, than system32 is the folder where the 64-bit dlls are placed. I know this sounds sic!, but that's how windows works. 32-bit libraries are located in SysWOW64. This SO-answer contains more details about this: why-do-64-bit-dlls-go-to-system32-and-32-bit-dlls-to-syswow64-on-64-bit-windows.

In general you should never place dlls somewhere in the windows folder. This folders are reserved for system libraries/system-wide libraries like drivers etc. The reason for this is, that you get into deep troubles if someone else copies another version of e.g. glew32.dll into the system folder, which will most probably crash you app. The best way to place your own libraries is in the directory your executable lies in. 
    ",Visual Studio 2010 hangs on trace point,GridView with Hyperlink column
multithreading,,,,"
                        Modified
                        9 years, 6 months ago
                    ",,,"
I was able to resolve by adding the following line to CMakeLists.txt

add_definitions(-DGLEW_STATIC)


I do not understand why the above would work since, to my understanding the following would have had the same affect:

#define GLEW_STATIC

    ",Advice needed for multi-threading strategy for WPF application,UIWebview crashes when I load certain webpages
timer,,,,"
                        Viewed
                        1k times
                    ",,,"
The code is using a combination of .each() AND a for-in loop... and strangely the callback from a blur() function? It can be simplified like this:

var amount = 0;
$('#bill_amount:disabled, #fine, #discount, #other_cost')
  .blur()
  .each(function() {
    var sign = this.id === 'discount' ? -1 : 1;
    amount += parseFloat($(this).val()) * sign;
  });
$('#total').val(amount);




Update:

Oh, you want the total to update on blur... try this code:

var $values = $('#bill_amount:disabled, #fine, #discount, #other_cost');
$values.on('blur', function() {
  var amount = 0;
  $values.each(function(){
    var sign = this.id === 'discount' ? -1 : 1;
    amount += parseFloat($(this).val()) * sign;
  });
  $('#total').val(amount);
});

    ",ItemsControl - Bindable Collection - Ui update by Timer Event,What should I do about this random iPhone crash in WebCore?
opengl,,,,"
                        Asked
                        7 years, 4 months ago
                    ",,,"
I can see stuff like this all around:

var fine = +$('#fine');


The jQuery() method returns jQuery objects, not numbers or even strings. Forcing a number cast will thus return NaN.

You need to first grab the text inside and than parse numbers of out it. How to do it depends on how your HTML is structured but in general:


In form fields you can normally use .val()
In most other tags you can use .text()

    ",System.Threading.Timer with WPF/C# problems,UIWebView iOS 5 : WebKit/JavaScriptCore crash
mingw,,,,"
                        Modified
                        7 years, 4 months ago
                    ",,,"
Make sure that all values are interpreted as numbers by JavaScript. Otherwise it will try to calculate some odd result from a string, which might get interpreted as something else than the a decimal number (hex, octa, ...).
    ",Methods to update GUI in WPF,UIWebview crashing on IOS 7 but not on IOS 6
glew,,,,"
                        Viewed
                        470 times
                    ",,,"
You array holds numbers and you act like they are strings

var chargeAble = [  //this holds values
    partial_cost,
    fine,
    discount,
    other_cost
];


and in the loop you are using it for an id???

chargeAble[charge].attr('id') 

    ",Why do 64-bit DLLs go to System32 and 32-bit DLLs to SysWoW64 on 64-bit Windows?,Unreproducible webcore crashes
clion,,,,"
                        Asked
                        5 years, 1 month ago
                    ",,,"
You could for example handle the PreviewKeyDown event:

data_grid.PreviewKeyDown += (s, e) =>
{
    if(e.Key == Key.O && data_grid.SelectedItem is DirectoryInfo di)
        System.Diagnostics.Process.Start(di.FullName);
};

    ",Building opengl application with glew and glfw,iOS uiwebview crash in WebThread
javascript,,,,"
                        Modified
                        5 years, 1 month ago
                    ",,,"
Some years late, but might help others:
This code trims all fields of a the table your_table.
Could be expanded to work on the whole database in the same way....
SET SESSION group_concat_max_len = 1000000;
SELECT concat('update your_table set ',
    group_concat(concat('`',COLUMN_NAME, '` = trim(`',COLUMN_NAME,'`)')),';')
FROM INFORMATION_SCHEMA.COLUMNS
WHERE table_name = 'your_table'
INTO @trimcmd;
    
PREPARE s1 from @trimcmd;
EXECUTE s1;
DEALLOCATE PREPARE s1;

    ",Same calculation returns NaN from inside object BUT returns integer from a function doing the same calculation,How to fix WebCore crashes in UIWebView?
jquery,,,,"
                        Viewed
                        75 times
                    ",,,"
you expand the query for each column:

UPDATE mytable
SET mycolumn = LTRIM(RTRIM(mycolumn)),
    mycolumn2 = LTRIM(RTRIM(mycolumn2)),
    ...;

    ",PreviewKeyDown with System.Diagnostics.Process.Start(some url) opens two browsers,Crash in UIKit related to WebView
arrays,,,,"
                        Asked
                        12 years, 11 months ago
                    ",,,"
Since the question asks for the whole database, here is the script that generates the required SQL. I skip the auto execute, execute it as you like. 

-- Set your database name here
SET @my_database:='YOUR_DB_NAME';

SET SESSION group_concat_max_len = 1000000;

SELECT 
    CONCAT('UPDATE `', @my_database, '`.`', TABLE_NAME, 
            '` SET ', GROUP_CONCAT(
                CONCAT('`', COLUMN_NAME, '` = TRIM(`', COLUMN_NAME, '`)')
                ORDER BY ORDINAL_POSITION ASC),
            ';') AS `query`
FROM
    INFORMATION_SCHEMA.COLUMNS
WHERE
    TABLE_SCHEMA = @my_database
GROUP BY TABLE_NAME
ORDER BY TABLE_NAME ASC;


@ZweiStein Thanks.
    ",Remove Trailing Spaces and Update in Columns in SQL Server,UIWebView crash on ios 8
c#,,,,"
                        Modified
                        3 years, 2 months ago
                    ",,,"
UPDATE mytable SET 
mycolumn = LTRIM(RTRIM(mycolumn)), 
mycolumn2 = LTRIM(RTRIM(mycolumn2)) 


and so on, and so forth.
    ",mysql trim column in database,iOS UIWebView crashes when trying to request url
wpf,,,,"
                        Viewed
                        18k times
                    ",,,"
If there are not too many columns, you could just
directly 
UPDATE each by your_column_name, via the TRIM() function:

UPDATE mytable SET 
mycolumn1 = TRIM(mycolumn1), 
mycolumn2 = TRIM(mycolumn2),
mycolumn3 = TRIM(mycolumn3),
mycolumn4 = TRIM(mycolumn4)


Otherwise, ZweiStein's answer above for a single table,
or Izhar Aazmi's answer for an entire database  seem the way to go.

Hiram's answer to  another SO Post includes a check to only TRIM VARCHAR fields: excellent feature!

Or, if using T-SQL, or others which do not support TRIM,  use the LTRIM(RTRIM(...)) trick,
 suggested by Jim Rubenstein and Denis de Bernardy above.
    ",Mysql: Trim all columns values when selecting,Timers in .net - which to use when?
datagrid,,,,"
                        Asked
                        3 years, 11 months ago
                    ",,,"
I was actually looking for something similar for a legacy table that's constantly updated by an outside source when I came across this question. I realize the OP was looking for a purely SQL(MySQL) answer, but in case you use Rails, you might find this tidbit that I came up with helpful:

MyModel.update_all(MyModel.columns.map(&:name).map{|x| ""#{x} = TRIM(#{x})""}.join(', '))


You can also wrap it into a class method in your model

class MyModel < ActiveRecord::Base
  def self.trim_all
   update_all(columns.map(&:name).map{|x| ""#{x} = TRIM(#{x})""}.join(', '))
 end
end


Then call it like this

MyModel.trim_all

    ",Compiled C executable is detected as a virus by windows defender,Thread vs Timer in C#
mysql,,,,"
                        Modified
                        3 years, 11 months ago
                    ",,,"
You can use PHP for it ( in order to avoid sql errors, better print queries then execute them later ) : 

$dbHost = 'localhost';
$dbUsername = 'root';
$dbPassword = '';
$dbName = 'database';
$db = new mysqli($dbHost, $dbUsername, $dbPassword, $dbName);
$db->set_charset(""utf8"");

$queries = '';
$query=""SELECT * from table"";
$result = $db->query($query);
$headers = $result->fetch_fields();
foreach($headers as $header) {
        $col = $header->name;

       $queries .= ""UPDATE table SET `"".$col.""` = TRIM(`"".$col.""`) </br>"";
}
echo $queries;


?>
    ",A simple tic-tac-toe program in Visual Studio 2019 causes Windows Defender to report threat,Performance for Timer vs DispatcherTimer
trim,,,,"
                        Viewed
                        3k times
                    ",,,"
If you check virus total it's listed as a different name each time. It's just a false positive. I had the same problem and after enabling it in windows defender it ran fine in Atom/VsCode
    ",C programs getting detected as Malware,What is the most efficient between Timer and managing my own thread?
c,,,,"
                        Asked
                        3 years, 9 months ago
                    ",,,"
Without Plotly Express, you could try the following:

Stop go.Pie() from sorting your data by adding:
sort=False


Define the colours:
fig.update_traces(marker=dict(colors=['blue', 'red', 'green']))



It is not as clean as color_discrete_map though.
    ",Keeping the same legend while changing the palette in go.Pie subplot,Windows Form Timer Vs Single Thread Application
mingw,,,,"
                        Modified
                        1 year, 8 months ago
                    ",,,"
You can actually use the argument marker_colors from go.Pie() to map values (colors) to labels. You just need to create a dict correlating label:color and use it like that:
gender_color = {'Female':'pink', 'Male':'blue', 'Other':'yellow'}

fig = make_subplots(rows=1, cols=3, specs=[[{'type':'domain'}, {'type':'domain'},{'type':'domain'}]])
fig.add_trace(go.Pie(labels=age[""Age_Group""], values=age[""percent""],customdata=age[""ACC_ID""], textinfo='label+percent',insidetextorientation='horizontal', textfont=dict(color='#000000'), marker_colors=px.colors.qualitative.Plotly),1, 1)
fig.add_trace(go.Pie(labels=gender[""Gender""], values=gender[""percent""], customdata=gender[""ACC_ID""],textinfo='label+percent',insidetextorientation='horizontal',textfont=dict(color='#000000'),marker_colors=gender[""Gender""].map(gender_color)),1, 2)
fig.add_trace(go.Pie(labels=sample[""Sample_Type""], values=sample[""percent""], customdata=sample[""ACC_ID""],textinfo='label+percent',texttemplate='%{label}<br>%{percent:.1%f}',insidetextorientation='horizontal',textfont=dict(color='#000000'),marker_colors=px.colors.qualitative.Prism),1, 3)

fig.update_traces(hole=.4, hoverinfo='label+percent', hovertemplate=""<b>%{label}</b><br>Percent: %{percent}<br>Total: %{customdata}<extra></extra>"")

fig.update_layout(
    showlegend=False,
    uniformtext_minsize=14, 
    uniformtext_mode='hide',

    annotations=[dict(text='Age', x=0.13, y=0.5, font_size=20, showarrow=False, font=dict(color=""black"")),
                 dict(text='Gender', x=0.5, y=0.5, font_size=20, showarrow=False,font=dict(color=""black"")),
                 dict(text='Sample', x=0.879, y=0.5, font_size=20, showarrow=False,font=dict(color=""black""))])
plot(fig)

    ",JAXB - can class containment be flattened when marshalling to XML?,Choosing right timer for scheduler
codeblocks,,,,"
                        Viewed
                        13k times
                    ",,,"
It seems that color_discrete_map is what you're after.
You can create a dictionary with the desired tags as keys and corresponding color HEX codes as values.
palette = {""Male"": ""#0064FF"",""Female"":""#FF8FDF"", ""Other"": ""#FFC300""}

Then pass it as a parameter into your pie() chart.
Would love to answer in more details but you need to provide an MRE..
    ",Spring Rest Template and JSON data,Performance of Dispatcher timers in wpf
python,,,,"
                        Asked
                        12 years, 5 months ago
                    ",,,"
EDIT: updated to contain only pertaining information

It's best if you have distinct classes handling ""brands"" and ""brand"" tags. I would create a Brand class, rename BrandList to Brands (to be closer to the XML parts they refer to), and let Brands hold a List<Brand>. Put the proper annotations to both classes and you should be done, e.g.:

@XStreamAlias(""brands"")
class Brands {
  @XStreamImplicit
  List<Brand> brand;
}

@XStreamAlias(""brand"")
class Brand {
  String nodeRef;
  String name;
}


The above code works perfectly when marshalling objects to XML, but fails as you describe when unmarshalling from XML to objects. For that to work fine, you need to tell the marshaller which annotated classes you have:

<bean name=""marshaller"" class=""org.springframework.oxm.xstream.XStreamMarshaller"">
    <property name=""autodetectAnnotations"" value=""true""/>
    <property name=""annotatedClasses"">
        <array>
            <value>com.kipcast.dataModel.drugs.bean.BrandViewList</value>
            <value>com.kipcast.dataModel.drugs.bean.BrandView</value>
        </array>
    </property>
</bean>


I created a sample project where I verify the setup.
    ",,DispatcherTimer and Timer
plotly,,,,"
                        Modified
                        10 years, 11 months ago
                    ",,,"
I solved this problem by using the ArrayList type. So no need to use a fake class to handle the list. It worked for me with something like this (without any annotation used) : 

<bean id=""xstreamMarshaller"" class=""org.springframework.oxm.xstream.XStreamMarshaller"">
    <property name=""aliases"">
        <props>
            <prop key=""brands"">java.util.ArrayList</prop>
            <prop key=""brand"">com.kipcast.dataModel.drugs.bean.BrandView</prop>
        </props>
    </property>
</bean>

    ",,Efficiency of DispatcherTimer versus Thread.Sleep
plotly-dash,,,,"
                        Viewed
                        5k times
                    ",,,,,What is the best approach to schedule events?
java,,,,,,,,,OpenGL + GLEW + MinGW application linking issue
xml,,,,,,,,,OpenGL/GLFW: glfwOpenWindow hanging (barebones application)
spring,,,,,,,,,GLEW fails to initialize
rest,,,,,,,,,OpenGL GLFW window closes as soon as it opens
alfresco,,,,,,,,,mingw fatal error: GL/glew.h: No such file or directory